PERSONID,FM37,ED6
1,17,5
2,15,0
3,NA,6
4,NA,3
5,NA,0
6,NA,0
1,80,0
2,60,0
3,60,0
4,50,0
5,NA,0
6,NA,7
7,NA,0
1,NA,0
2,NA,0
3,NA,0
4,NA,1
5,NA,0
6,NA,5
7,NA,0
8,NA,4
9,NA,3
10,NA,2
11,NA,2
12,NA,1
1,110,0
2,60,0
3,NA,0
4,NA,0
5,NA,7
7,NA,7
8,NA,4
9,NA,4
10,NA,7
11,NA,4
12,NA,3
13,NA,0
14,NA,0
15,NA,0
1,80,8
2,NA,0
3,30,9
4,15,7
5,NA,15
6,NA,0
1,80,8
2,NA,14
3,NA,12
4,NA,7
1,NA,0
2,NA,0
3,NA,8
4,NA,8
5,NA,0
6,NA,0
1,80,12
2,NA,10
3,NA,2
4,60,10
5,NA,7
6,NA,1
7,NA,0
8,NA,7
1,NA,0
2,NA,0
3,NA,5
4,NA,0
5,NA,10
6,NA,6
7,NA,0
8,NA,0
9,NA,0
1,NA,0
2,NA,0
3,NA,0
4,NA,0
1,180,7
2,NA,0
3,100,9
4,NA,7
1,120,0
2,100,0
3,NA,8
4,NA,9
5,NA,6
6,NA,3
7,NA,0
8,NA,1
9,NA,0
10,NA,0
1,NA,10
2,NA,12
3,NA,9
4,NA,0
5,NA,5
6,NA,4
7,NA,10
1,NA,4
2,NA,0
3,NA,15
1,NA,10
2,NA,10
3,NA,10
4,90,10
5,120,0
1,200,10
2,200,0
3,200,8
4,NA,0
1,30,0
2,30,0
3,NA,10
4,NA,8
1,NA,0
2,150,0
3,180,0
4,80,0
5,NA,7
1,NA,0
2,NA,0
3,NA,0
1,80,0
2,60,0
3,60,0
4,NA,7
5,NA,6
6,NA,5
7,NA,7
8,NA,2
1,NA,0
2,NA,12
3,NA,9
1,150,0
2,150,0
3,NA,3
4,NA,2
5,NA,1
6,160,0
7,150,0
8,150,0
9,NA,0
10,NA,0
11,120,5
12,NA,1
1,NA,0
2,180,10
3,NA,0
4,120,4
5,130,4
6,130,4
7,NA,1
8,NA,0
9,180,12
10,NA,0
11,NA,1
12,NA,0
1,100,8
2,NA,0
3,NA,0
4,NA,0
5,NA,0
6,50,0
7,NA,0
8,NA,0
9,NA,5
10,NA,3
11,80,0
1,150,0
2,120,0
3,90,9
4,NA,0
5,90,7
1,NA,11
2,NA,7
3,NA,9
4,NA,7
5,NA,9
6,NA,0
1,60,5
2,30,0
3,NA,5
4,NA,5
1,NA,0
2,NA,5
3,NA,4
4,NA,2
5,NA,2
6,NA,1
7,NA,0
8,NA,0
1,60,0
2,60,0
3,NA,2
4,NA,2
5,NA,0
1,50,0
2,30,0
3,15,7
4,NA,6
5,20,0
1,60,0
2,NA,8
3,40,4
4,NA,5
5,NA,8
6,NA,8
7,NA,7
8,NA,0
9,NA,0
1,100,0
2,70,0
3,90,7
4,NA,4
5,NA,2
6,NA,4
7,NA,1
1,60,5
2,40,0
3,NA,5
4,NA,4
5,NA,1
6,NA,0
1,60,10
2,NA,0
3,40,8
4,NA,8
5,NA,6
6,NA,5
7,NA,2
1,60,5
2,30,7
3,15,14
4,NA,11
5,NA,9
6,NA,6
7,20,2
1,60,8
2,40,0
3,NA,10
4,NA,7
1,NA,0
2,NA,0
3,NA,0
1,60,0
2,30,0
1,20,0
2,60,0
3,NA,9
4,NA,9
5,60,0
6,NA,1
7,NA,0
8,56,9
1,60,0
1,100,11
2,65,7
1,NA,12
2,NA,5
3,NA,13
4,NA,12
5,NA,15
6,NA,6
7,NA,9
1,NA,12
2,NA,6
3,NA,11
4,NA,5
5,NA,2
1,NA,9
2,NA,5
3,NA,2
4,NA,1
5,NA,0
1,60,7
2,40,2
3,50,8
4,NA,12
5,20,5
6,40,4
7,NA,4
8,NA,1
9,NA,1
10,NA,0
11,NA,5
1,60,0
2,NA,0
3,50,0
4,NA,0
5,NA,5
6,NA,0
7,NA,0
8,NA,0
9,NA,5
10,NA,2
11,NA,0
12,NA,1
13,60,NA
14,NA,NA
15,NA,0
1,55,0
2,NA,0
3,40,6
4,NA,0
5,NA,8
6,NA,4
7,NA,1
8,NA,7
9,50,6
10,NA,0
11,NA,4
12,NA,0
13,45,5
14,NA,0
1,60,7
2,50,0
3,30,0
4,50,6
1,70,0
2,50,0
3,30,0
4,20,4
5,NA,3
6,NA,3
7,NA,0
1,NA,0
2,NA,8
1,NA,0
2,NA,7
3,NA,0
4,NA,8
5,NA,4
6,NA,3
1,60,0
2,NA,0
3,60,0
4,NA,0
5,NA,0
1,280,0
2,250,0
3,NA,2
4,NA,0
5,NA,2
6,NA,0
7,NA,0
8,NA,6
9,NA,0
10,NA,0
11,150,5
1,150,7
2,40,0
3,NA,8
4,NA,0
5,NA,0
6,40,6
7,NA,7
1,60,7
2,NA,0
3,40,9
4,NA,10
5,NA,11
1,80,5
2,30,0
3,30,9
1,50,0
2,40,5
3,NA,1
4,NA,1
5,NA,0
1,NA,10
2,NA,0
3,NA,0
4,NA,0
1,40,0
2,NA,8
1,60,0
2,NA,8
3,NA,11
4,NA,6
6,NA,12
1,NA,9
2,NA,3
3,NA,1
4,NA,0
5,NA,0
1,60,10
2,NA,12
3,40,8
4,20,6
5,NA,5
6,NA,3
7,NA,1
8,NA,1
9,NA,0
1,120,0
2,NA,0
3,NA,0
4,NA,0
1,65,0
2,50,0
3,NA,0
4,NA,9
5,NA,5
6,NA,1
7,30,8
1,NA,6
2,40,0
3,35,9
4,NA,5
5,NA,2
6,NA,0
1,60,0
2,50,0
3,NA,4
4,NA,1
5,NA,0
6,NA,0
7,NA,0
8,NA,0
9,NA,0
1,NA,8
2,NA,0
3,NA,0
4,NA,8
5,NA,6
6,NA,4
7,NA,3
8,NA,1
1,180,10
2,NA,0
3,NA,8
4,180,8
1,200,10
2,100,9
3,NA,8
4,NA,8
5,NA,5
1,240,0
2,NA,0
3,NA,5
4,NA,2
5,NA,1
1,30,10
2,NA,0
3,NA,11
4,NA,11
5,NA,12
6,NA,10
7,NA,0
8,NA,8
1,80,5
2,NA,5
3,55,11
4,NA,8
5,NA,0
6,NA,0
1,150,2
2,120,0
3,NA,4
4,80,5
5,60,3
6,NA,0
7,NA,0
1,240,10
2,NA,0
3,NA,12
4,NA,4
5,NA,5
6,NA,5
7,180,11
1,240,8
2,180,7
3,NA,0
4,NA,3
5,240,7
1,NA,8
2,200,10
3,NA,8
4,NA,9
5,NA,6
7,NA,11
8,NA,11
9,NA,3
1,90,0
2,NA,11
3,30,10
4,25,8
5,NA,2
1,NA,7
2,NA,4
3,NA,15
4,NA,12
5,NA,8
6,NA,5
1,NA,7
2,NA,8
3,NA,12
4,NA,10
5,NA,5
1,NA,0
2,NA,0
3,NA,0
4,NA,0
5,NA,0
6,NA,0
7,NA,0
1,NA,0
1,NA,0
2,NA,0
3,NA,0
4,NA,0
5,NA,0
6,NA,0
7,NA,0
8,NA,10
9,NA,0
1,NA,5
2,NA,5
3,NA,1
4,NA,2
5,NA,0
6,NA,0
1,NA,3
2,NA,9
3,NA,0
4,NA,0
5,NA,0
6,NA,0
7,NA,10
8,NA,0
9,NA,0
1,NA,7
2,NA,4
3,NA,5
4,NA,10
5,NA,2
6,NA,3
7,NA,5
8,NA,1
9,NA,0
10,NA,0
11,NA,0
1,NA,10
3,NA,12
4,NA,10
5,NA,10
6,NA,12
7,NA,0
8,NA,15
9,NA,10
1,NA,5
2,NA,4
3,NA,6
4,NA,0
5,NA,0
6,NA,3
7,NA,0
8,NA,7
9,NA,3
10,NA,4
11,NA,0
12,NA,4
13,NA,0
1,NA,7
2,NA,6
3,NA,5
4,NA,4
5,NA,2
6,NA,0
7,NA,0
8,NA,0
1,NA,0
2,NA,0
3,NA,3
4,NA,0
1,NA,0
2,NA,0
3,NA,1
4,NA,2
5,NA,6
6,NA,2
7,NA,3
8,NA,0
9,NA,0
10,NA,0
11,NA,0
1,NA,0
2,NA,0
3,NA,0
4,NA,0
5,NA,0
6,NA,0
7,NA,0
8,NA,0
9,NA,5
1,NA,10
2,NA,3
3,NA,6
4,NA,0
5,NA,8
6,NA,7
7,NA,7
8,NA,7
1,NA,0
2,NA,0
3,NA,8
4,NA,7
5,NA,7
6,NA,5
1,NA,0
2,NA,8
3,NA,12
4,NA,7
5,NA,6
6,NA,6
7,NA,0
8,NA,4
9,NA,0
10,NA,0
1,NA,15
2,NA,9
3,NA,16
4,NA,10
5,NA,12
1,NA,7
2,NA,8
3,NA,0
4,NA,7
5,NA,0
1,NA,0
2,NA,0
3,NA,10
4,NA,0
5,NA,10
6,NA,8
7,NA,1
8,NA,0
9,NA,0
10,NA,0
1,NA,12
2,NA,10
3,NA,12
4,NA,14
1,NA,10
2,NA,2
3,NA,15
4,NA,13
5,NA,13
6,NA,0
1,NA,10
2,NA,0
3,NA,12
4,NA,13
5,NA,10
1,NA,10
2,NA,10
3,NA,6
4,NA,1
1,NA,10
2,NA,5
3,NA,9
4,NA,11
5,NA,10
1,NA,3
2,NA,0
3,NA,12
5,NA,15
6,NA,5
7,NA,1
8,NA,3
1,NA,0
2,NA,8
3,NA,0
4,NA,1
5,NA,0
6,NA,0
7,NA,10
8,NA,0
9,NA,0
10,NA,12
11,NA,13
1,NA,5
2,NA,0
3,NA,0
4,NA,0
5,NA,3
6,NA,2
7,NA,3
1,NA,1
2,NA,12
3,NA,10
4,NA,1
5,NA,0
6,NA,12
1,NA,8
2,NA,8
3,NA,12
4,NA,15
5,NA,0
1,NA,7
2,NA,7
3,NA,0
4,NA,3
1,NA,9
2,NA,5
3,NA,0
4,NA,0
5,NA,0
6,NA,8
7,NA,8
8,NA,8
9,NA,9
10,NA,5
11,NA,4
1,NA,15
2,NA,7
3,NA,15
4,NA,4
1,NA,9
2,NA,0
3,NA,7
4,NA,2
5,NA,3
6,NA,8
7,NA,8
8,NA,10
9,NA,0
10,NA,2
1,NA,6
2,NA,3
3,NA,11
1,NA,0
2,NA,9
1,NA,16
2,NA,7
3,NA,15
4,NA,3
5,NA,15
6,NA,15
7,NA,12
8,NA,0
9,NA,0
10,NA,0
11,NA,15
12,NA,12
1,NA,8
2,NA,8
3,NA,9
4,NA,8
5,NA,15
7,NA,12
1,NA,12
2,NA,15
3,NA,6
4,NA,3
5,NA,0
6,NA,15
1,NA,0
2,NA,5
1,90,0
2,20,0
3,20,4
4,NA,3
5,NA,0
7,NA,0
8,NA,0
1,35,5
2,30,0
3,NA,0
4,20,8
5,NA,8
6,NA,3
7,NA,2
8,NA,0
9,NA,0
1,NA,0
2,NA,0
3,NA,7
4,NA,2
1,NA,0
2,NA,0
3,NA,5
4,NA,0
5,NA,0
1,NA,5
2,NA,0
3,NA,5
4,NA,0
5,NA,0
6,NA,0
7,NA,0
1,NA,5
2,NA,0
1,NA,5
2,NA,5
3,NA,4
4,NA,4
5,NA,2
6,NA,0
7,NA,0
1,NA,0
2,NA,0
3,NA,3
4,NA,0
5,NA,0
1,NA,0
2,NA,0
3,NA,0
4,NA,0
5,NA,0
6,NA,0
7,NA,0
1,NA,0
2,NA,0
3,NA,0
4,NA,0
5,NA,0
6,NA,0
7,NA,0
8,NA,0
9,NA,0
1,NA,0
2,NA,0
3,NA,1
4,NA,0
5,NA,0
6,NA,0
1,NA,0
2,NA,0
3,NA,3
4,NA,1
5,NA,0
1,50,5
2,45,0
3,NA,3
4,NA,0
5,NA,0
6,45,0
1,NA,12
2,NA,0
4,NA,9
5,NA,1
1,200,0
2,NA,0
3,NA,13
4,NA,9
5,NA,14
6,NA,3
7,NA,1
8,NA,13
9,NA,10
1,50,12
2,NA,0
3,25,10
4,NA,5
5,NA,0
6,NA,0
7,NA,12
1,60,9
2,45,9
3,NA,5
4,NA,2
5,NA,0
6,NA,0
7,NA,5
1,50,10
2,50,0
3,NA,5
4,NA,4
5,NA,3
6,NA,0
7,NA,0
1,65,9
2,50,8
3,30,7
4,NA,4
5,35,7
1,NA,0
2,NA,0
3,NA,11
4,NA,1
5,NA,0
1,100,6
2,NA,6
3,NA,11
4,NA,5
5,NA,5
6,NA,5
7,NA,8
1,62,7
2,55,3
3,40,10
4,NA,9
5,NA,0
6,60,10
7,NA,0
1,NA,0
2,NA,0
3,NA,5
1,NA,0
2,NA,0
3,NA,8
4,NA,3
5,NA,0
6,NA,0
7,NA,0
8,NA,0
1,NA,0
2,NA,0
1,150,0
2,NA,0
3,NA,5
4,NA,6
5,NA,0
1,NA,0
2,NA,0
1,100,10
2,NA,12
3,NA,9
5,NA,0
1,150,0
2,60,0
3,NA,9
4,20,5
5,NA,2
6,NA,1
7,NA,0
8,NA,0
1,NA,0
2,NA,7
1,NA,0
2,NA,0
3,NA,0
4,NA,0
1,40,0
2,40,0
3,NA,5
1,NA,0
2,NA,0
3,NA,9
4,NA,0
5,NA,1
6,NA,2
7,NA,0
8,NA,0
1,110,0
2,NA,0
3,NA,3
4,NA,11
5,NA,7
1,60,0
2,NA,0
4,NA,10
5,NA,1
6,NA,0
7,NA,0
1,150,9
2,NA,0
3,NA,12
4,NA,5
5,NA,9
6,NA,8
7,NA,0
8,NA,0
1,NA,9
2,NA,0
3,NA,2
4,NA,1
5,NA,0
1,NA,13
2,NA,10
3,NA,6
4,NA,5
5,NA,5
6,NA,1
7,NA,0
8,NA,0
9,NA,0
1,300,12
2,NA,9
3,NA,16
4,250,12
5,NA,16
1,200,0
2,NA,0
3,250,15
4,NA,7
5,NA,6
6,NA,3
7,NA,1
8,NA,14
9,NA,0
10,NA,12
11,NA,9
12,NA,9
13,NA,6
14,NA,3
15,NA,13
1,100,12
2,NA,0
3,30,12
4,NA,12
5,NA,0
1,90,0
2,90,0
3,30,8
4,NA,5
5,NA,0
2,NA,0
3,NA,6
4,NA,0
5,NA,0
6,NA,0
7,NA,0
8,NA,0
1,NA,0
2,NA,0
3,NA,0
4,NA,0
5,NA,0
6,NA,0
7,NA,5
8,NA,0
9,NA,0
10,NA,0
11,NA,0
12,NA,0
1,90,0
2,70,0
3,30,2
4,70,0
5,NA,0
6,NA,0
7,NA,0
8,30,2
9,70,9
1,NA,0
2,NA,0
3,NA,0
4,NA,3
1,NA,0
2,NA,0
3,NA,6
4,NA,3
5,NA,1
6,NA,0
7,NA,0
1,NA,0
2,NA,3
1,60,0
2,60,0
3,NA,0
4,NA,5
5,NA,4
6,NA,1
1,150,12
2,NA,7
1,NA,10
2,NA,10
3,NA,0
4,NA,0
1,NA,0
2,NA,0
3,NA,0
4,NA,0
1,270,0
2,NA,0
1,NA,0
2,NA,0
3,NA,1
4,NA,0
5,NA,0
1,120,0
2,NA,0
3,NA,12
4,NA,10
5,NA,0
6,NA,15
7,NA,11
1,NA,5
2,NA,0
3,NA,7
1,200,9
2,NA,0
3,NA,0
4,NA,0
5,NA,0
1,150,12
2,NA,15
3,NA,2
4,NA,0
5,NA,0
1,NA,0
2,140,8
1,270,0
2,NA,0
3,80,0
4,NA,0
5,NA,0
6,NA,0
1,200,0
2,NA,0
3,200,0
4,NA,9
5,NA,0
6,NA,0
7,NA,5
8,NA,1
9,NA,0
1,200,0
2,NA,0
3,210,10
4,200,0
5,NA,0
6,NA,10
7,NA,9
1,NA,10
2,NA,10
3,NA,5
4,NA,2
5,NA,0
1,NA,0
3,NA,9
4,NA,6
5,NA,2
7,NA,0
9,NA,12
10,NA,9
1,NA,15
2,NA,15
1,NA,15
2,NA,9
3,NA,8
1,NA,0
2,NA,0
3,NA,5
4,NA,2
5,NA,1
6,NA,0
7,NA,0
8,NA,0
9,NA,0
10,NA,5
11,NA,0
12,NA,6
1,NA,9
2,NA,10
3,NA,0
4,NA,0
5,NA,0
6,NA,7
7,NA,5
8,NA,6
9,NA,0
10,NA,0
1,NA,12
2,NA,16
3,NA,16
4,NA,1
1,NA,12
2,NA,10
3,NA,13
4,NA,12
5,NA,4
1,NA,0
2,NA,8
3,NA,12
4,NA,12
5,NA,9
6,NA,4
7,NA,9
1,NA,7
2,NA,0
3,NA,11
4,NA,10
5,NA,3
6,NA,1
7,NA,0
8,NA,0
1,NA,0
2,NA,12
3,NA,5
4,NA,1
5,NA,1
6,NA,0
7,NA,0
8,NA,0
9,NA,0
10,NA,5
11,NA,0
1,NA,0
2,NA,7
3,NA,0
4,NA,0
1,NA,0
2,NA,0
3,NA,16
4,NA,9
5,NA,15
6,NA,10
1,NA,15
2,NA,16
3,NA,12
1,NA,7
2,NA,0
3,NA,9
4,NA,0
5,NA,0
1,NA,15
2,NA,0
3,NA,10
1,NA,16
2,NA,0
3,NA,12
4,NA,15
5,NA,12
6,NA,11
7,NA,10
1,NA,11
2,NA,8
3,NA,15
4,NA,9
1,NA,0
2,NA,15
3,NA,13
4,NA,11
5,NA,10
6,NA,9
7,NA,0
1,NA,0
2,NA,0
3,NA,1
1,NA,12
2,NA,12
3,NA,15
4,NA,14
5,NA,14
6,NA,10
7,NA,12
8,NA,12
9,NA,0
10,NA,15
11,NA,16
12,NA,10
13,NA,8
14,NA,4
15,NA,3
16,NA,0
17,NA,0
18,NA,0
19,NA,0
1,NA,9
2,NA,15
3,NA,10
4,NA,11
5,NA,10
6,NA,9
7,NA,3
8,NA,0
1,NA,15
2,NA,15
3,NA,14
4,NA,11
5,NA,9
6,NA,15
7,NA,15
8,NA,0
1,NA,9
2,NA,10
3,NA,10
4,NA,5
5,NA,10
6,NA,5
7,NA,0
1,NA,0
2,NA,0
3,NA,12
4,NA,15
5,NA,0
1,NA,0
2,NA,10
3,NA,0
1,NA,10
2,NA,0
3,NA,13
4,NA,12
5,NA,6
6,NA,5
1,NA,5
2,NA,3
3,NA,10
4,NA,5
5,NA,0
6,NA,10
7,NA,10
8,NA,8
1,NA,10
2,NA,10
4,NA,2
1,NA,9
2,NA,0
3,NA,9
4,NA,8
1,NA,12
2,NA,12
3,NA,12
4,NA,11
5,NA,0
1,NA,0
2,NA,0
3,NA,6
4,NA,5
5,NA,2
6,NA,3
1,NA,12
2,NA,0
3,NA,15
4,NA,9
1,120,15
2,NA,12
3,NA,5
4,NA,0
5,NA,15
6,NA,15
7,NA,0
8,NA,15
1,NA,10
2,NA,16
3,NA,15
5,NA,16
6,NA,2
7,NA,0
1,NA,7
2,NA,5
3,NA,16
4,NA,16
6,NA,15
7,NA,11
8,NA,11
1,NA,5
2,NA,0
3,NA,4
4,NA,2
1,NA,8
2,NA,15
3,NA,12
4,NA,0
5,NA,0
6,NA,15
7,NA,12
8,NA,0
1,NA,15
2,NA,8
3,NA,15
4,NA,15
1,NA,0
2,NA,6
3,NA,5
4,NA,5
5,NA,4
1,NA,8
2,NA,0
1,NA,0
2,NA,0
3,NA,1
4,NA,0
5,NA,0
1,NA,0
2,NA,0
3,NA,0
4,NA,4
5,NA,2
6,NA,0
1,NA,0
2,NA,0
3,NA,0
4,NA,0
5,NA,0
1,NA,0
2,NA,0
3,NA,7
4,NA,0
1,NA,0
2,NA,2
3,NA,0
4,NA,0
5,NA,0
1,NA,0
2,NA,0
3,NA,0
4,NA,0
5,NA,0
2,NA,0
3,NA,5
4,NA,2
5,NA,3
6,NA,1
7,NA,0
1,NA,5
2,NA,5
3,NA,0
4,NA,0
5,NA,9
1,NA,9
2,NA,0
3,NA,12
4,NA,9
1,NA,9
2,NA,5
1,180,7
2,NA,0
3,NA,0
4,NA,0
5,NA,0
1,200,0
2,NA,0
1,200,0
2,NA,0
3,300,0
4,NA,0
5,150,10
6,NA,9
7,NA,7
8,NA,5
9,NA,3
10,NA,9
11,NA,0
1,NA,10
2,NA,9
3,NA,0
4,NA,11
5,NA,9
6,NA,7
1,15,15
2,NA,12
3,NA,12
4,NA,11
1,NA,16
2,NA,12
3,NA,0
1,NA,0
2,NA,0
3,NA,0
4,NA,0
5,NA,0
1,120,0
2,90,0
3,100,0
4,90,0
5,NA,0
6,NA,3
7,NA,0
1,NA,0
2,15,0
3,NA,10
4,NA,11
5,NA,8
1,40,0
2,NA,0
3,20,0
4,NA,9
1,NA,0
2,NA,0
3,NA,12
4,NA,9
5,NA,0
6,NA,0
7,NA,0
8,NA,0
1,NA,0
2,NA,0
3,NA,4
4,NA,1
5,NA,0
6,NA,0
7,NA,0
8,NA,0
1,140,5
2,50,0
3,10,7
4,NA,0
5,NA,0
1,260,0
2,250,0
3,30,0
4,NA,0
5,NA,0
6,200,5
7,20,9
8,NA,5
1,NA,10
2,NA,12
3,NA,7
4,NA,2
5,NA,1
1,30,6
2,40,0
3,NA,7
4,NA,5
5,25,0
1,30,0
2,40,0
3,20,0
4,NA,0
5,NA,0
6,NA,0
7,80,0
8,NA,0
9,10,0
10,NA,0
11,NA,5
12,NA,0
1,NA,0
2,NA,12
1,NA,2
2,NA,0
3,NA,5
4,NA,1
5,NA,1
6,NA,0
1,NA,15
2,NA,12
3,NA,11
4,NA,6
1,NA,16
2,NA,15
3,NA,4
1,NA,0
2,NA,0
3,NA,2
1,NA,0
2,NA,0
3,NA,9
4,NA,0
5,NA,0
6,NA,0
7,NA,0
8,NA,0
1,NA,0
1,NA,3
2,NA,0
3,NA,3
4,NA,2
5,NA,1
6,NA,0
7,NA,0
1,NA,9
2,NA,8
3,NA,10
4,NA,6
5,NA,0
6,NA,13
7,NA,0
1,NA,0
2,NA,4
3,NA,3
4,NA,6
5,NA,0
6,NA,6
1,NA,0
2,NA,0
3,NA,7
4,NA,0
5,NA,8
6,NA,6
7,NA,4
8,NA,3
9,NA,0
10,NA,0
1,NA,16
2,NA,10
3,NA,12
4,NA,8
1,NA,0
2,NA,9
1,NA,7
2,NA,0
3,NA,10
4,NA,10
5,NA,9
6,NA,9
1,NA,0
2,NA,6
3,NA,0
4,NA,11
5,NA,9
6,NA,8
7,NA,0
8,NA,0
9,NA,9
10,NA,2
11,NA,0
12,NA,0
13,NA,0
14,NA,0
1,NA,10
2,NA,7
3,NA,15
4,NA,11
1,NA,0
2,NA,0
3,NA,1
4,NA,0
5,NA,0
1,NA,0
2,NA,0
3,NA,7
4,NA,1
5,NA,2
6,NA,1
7,NA,0
1,NA,4
2,NA,10
3,NA,14
4,NA,10
5,NA,7
6,NA,5
7,NA,1
8,NA,0
9,NA,0
1,NA,0
2,NA,0
3,NA,2
4,NA,2
5,NA,1
6,NA,0
1,NA,12
2,NA,10
3,NA,10
4,NA,12
5,NA,11
1,NA,0
2,NA,0
3,NA,14
4,NA,13
5,NA,6
1,NA,2
2,NA,0
3,NA,10
4,NA,0
1,NA,8
2,NA,10
3,NA,15
4,NA,10
5,NA,3
6,NA,0
7,NA,10
1,NA,12
2,NA,5
3,NA,12
4,NA,12
5,NA,9
1,NA,5
2,NA,3
1,NA,5
2,NA,0
3,NA,10
4,NA,1
1,NA,8
2,NA,10
3,NA,9
4,NA,9
5,NA,2
1,NA,12
2,NA,6
3,NA,8
4,NA,4
5,NA,3
1,NA,0
2,NA,1
3,NA,1
4,NA,0
1,100,0
2,NA,9
3,NA,8
4,NA,10
5,NA,0
6,NA,0
1,NA,0
2,NA,0
3,NA,0
1,150,0
2,170,0
3,NA,0
4,NA,0
1,NA,0
3,NA,0
4,NA,0
5,NA,10
1,120,12
2,NA,10
5,NA,0
1,300,12
2,270,0
3,180,9
4,NA,10
5,150,9
1,180,0
2,240,0
3,NA,5
4,NA,0
5,NA,0
6,NA,0
7,90,10
1,NA,0
2,NA,0
4,NA,5
5,NA,0
1,NA,0
2,NA,10
3,NA,7
4,NA,4
1,NA,0
2,NA,0
3,NA,7
4,NA,6
5,NA,0
6,NA,0
1,NA,0
2,NA,4
3,NA,0
4,NA,0
5,NA,0
6,NA,0
1,NA,0
2,NA,0
3,NA,0
1,NA,6
2,NA,0
3,NA,11
4,NA,10
5,NA,7
6,NA,1
7,NA,0
8,NA,0
1,180,10
2,120,0
3,NA,10
4,120,7
5,NA,5
6,NA,3
7,NA,0
8,NA,0
9,NA,0
10,120,12
11,NA,1
12,NA,0
13,NA,0
1,70,15
2,NA,15
3,NA,6
4,NA,5
5,50,13
6,NA,15
8,NA,0
9,100,8
1,180,0
2,180,10
3,NA,0
4,NA,0
1,NA,0
2,NA,12
3,NA,9
4,NA,9
5,NA,5
6,NA,0
7,NA,0
8,NA,0
9,NA,0
10,NA,10
11,NA,2
1,NA,0
2,NA,0
3,NA,0
4,NA,0
5,NA,7
6,NA,7
7,NA,2
8,NA,0
1,NA,9
2,NA,0
3,NA,0
4,NA,0
5,NA,0
6,NA,0
7,NA,0
1,300,10
2,250,0
3,250,10
4,NA,10
5,NA,0
6,NA,0
1,NA,7
2,NA,0
3,NA,0
4,NA,0
5,NA,0
1,NA,2
2,NA,0
3,NA,0
4,NA,7
5,NA,0
6,NA,0
7,NA,0
8,NA,0
1,180,12
2,180,0
3,120,8
4,NA,6
5,NA,5
1,300,0
2,250,0
3,320,9
4,NA,4
5,NA,3
6,NA,0
7,NA,1
8,NA,0
9,NA,0
10,NA,14
11,NA,0
12,NA,0
13,NA,0
1,70,0
2,90,15
3,NA,9
4,NA,4
5,NA,1
1,NA,16
2,NA,12
3,NA,0
4,NA,15
5,NA,15
6,NA,6
1,280,9
2,NA,0
3,NA,12
4,NA,0
5,100,12
1,80,0
2,100,0
3,NA,10
4,NA,12
5,NA,7
6,NA,0
1,NA,10
2,NA,0
3,280,10
4,NA,8
5,NA,7
6,NA,4
7,NA,4
8,300,9
9,NA,10
10,NA,0
11,NA,0
12,300,8
13,NA,10
14,NA,0
15,NA,0
1,NA,10
2,NA,0
5,NA,9
6,NA,9
7,NA,9
8,NA,6
9,NA,5
10,NA,0
11,NA,12
1,NA,5
2,NA,10
1,NA,5
3,NA,10
4,NA,12
5,NA,15
1,NA,12
2,NA,0
3,NA,12
4,NA,10
5,NA,13
6,NA,15
1,NA,0
3,NA,6
4,NA,12
1,300,10
2,NA,9
1,100,5
2,NA,5
3,NA,10
4,NA,8
5,NA,6
6,NA,5
7,NA,1
1,120,7
2,NA,4
3,NA,8
4,NA,12
5,NA,0
1,NA,0
2,NA,10
3,NA,12
4,NA,6
5,NA,12
1,NA,10
2,NA,5
3,NA,9
4,NA,15
5,NA,10
6,NA,0
7,NA,0
1,NA,0
2,NA,0
3,NA,8
4,NA,9
5,NA,0
1,NA,16
2,NA,12
3,NA,9
4,NA,5
5,NA,5
6,NA,2
7,NA,0
8,NA,0
1,300,12
2,NA,0
3,NA,6
4,NA,0
5,NA,0
6,320,10
7,NA,10
8,NA,0
9,NA,0
10,250,9
1,NA,15
2,NA,0
3,NA,7
4,NA,3
5,NA,2
6,NA,0
7,NA,0
1,NA,0
2,NA,0
3,NA,10
4,NA,9
5,NA,9
6,NA,8
7,NA,7
1,300,0
2,180,0
3,NA,3
4,NA,4
5,NA,0
6,NA,0
1,120,0
2,NA,5
3,NA,0
1,NA,5
2,NA,0
3,NA,0
1,NA,0
2,NA,9
3,NA,8
4,NA,6
5,NA,5
6,NA,3
7,NA,0
1,NA,5
2,270,12
1,NA,5
2,NA,8
3,NA,5
1,60,0
2,30,0
3,25,0
4,NA,0
5,NA,0
6,NA,0
7,NA,0
1,80,0
2,100,0
3,NA,4
4,NA,2
6,NA,3
7,NA,0
1,NA,0
2,NA,3
3,NA,2
4,NA,0
5,NA,0
6,NA,0
1,255,0
2,250,0
1,NA,0
2,NA,0
3,NA,4
4,NA,3
5,NA,0
1,300,11
2,180,0
3,NA,8
4,NA,0
5,NA,0
6,NA,0
7,180,7
8,NA,0
9,NA,0
10,NA,4
1,150,0
2,NA,9
3,NA,10
1,80,0
2,100,0
3,150,5
4,180,9
5,NA,9
6,NA,0
7,NA,0
8,NA,0
9,NA,0
1,90,2
2,80,0
1,180,10
1,300,0
2,200,0
3,NA,3
4,NA,1
1,300,9
2,NA,0
3,180,0
4,90,0
5,180,8
6,180,6
7,NA,4
8,NA,1
9,NA,0
1,NA,0
2,NA,8
3,NA,8
1,160,8
2,NA,0
3,270,12
4,NA,14
5,NA,0
1,NA,0
